ticket_id,user_id,title,description,category,resolution,priority,created_at,assignment_group,status
TKT-1001,USR-5570,Password reset for SAP,User locked out after 3 failed attempts. Needs manual unlock and reset.,Access Management,Restarted service and cleared cache.,P4 - Low,2026-01-26 18:00:00,Identity & Access Management (IAM),Closed
TKT-1002,USR-8218,NFS Mount point stale,The /mnt/shared volume is showing as stale on all worker nodes.,storage,Applied database index to optimize query performance.,P2 - High,2026-02-19 13:00:00,SAN/Storage Team,Resolved
TKT-1003,USR-9990,EBS volume snapshot timeout,Backup job for the data volume is timing out during the finalization phase.,storage,Coordinated with ISP to resolve routing issue.,P3 - Medium,2026-02-25 23:00:00,SAN/Storage Team,Closed
TKT-1004,USR-5355,Database connection pool exhausted,Application logs showing 'Could not get JDBC Connection'. Pool size at maximum.,Database,N/A - Ticket still open,P2 - High,2026-01-07 20:00:00,DBA Global,In Progress
TKT-1005,USR-8556,Server 82 unreachable in VPC,The EC2 instance in the production subnet is not responding to health checks. SSH timed out.,Infrastructure,N/A - Ticket still open,P2 - High,2026-02-13 14:00:00,Cloud Ops Team,Open
TKT-1006,USR-8271,Frontend CSS alignment issues,Navigation bar is overlapping with the hero section on mobile devices.,Application,N/A - Ticket still open,P4 - Low,2026-03-22 16:00:00,App Support Tier 2,In Progress
TKT-1007,USR-6890,S3 Bucket permissions mismatch,Public access blocked but internal lambda cannot read from the 'uploads' bucket.,storage,Restarted service and cleared cache.,P3 - Medium,2026-02-19 06:00:00,SAN/Storage Team,Resolved
TKT-1008,USR-9485,Slow query on transactions table,SELECT queries taking more than 10 seconds to complete on the production Postgres instance.,Database,Coordinated with ISP to resolve routing issue.,P3 - Medium,2026-02-08 01:00:00,DBA Global,Resolved
TKT-1009,USR-9923,VPN connection dropped,Office-to-Cloud VPN tunnel is down. Traffic is not routing via the gateway.,Network,N/A - Ticket still open,P1 - Critical,2026-02-19 20:00:00,Network Engineering,In Progress
TKT-1010,USR-5794,Weekly backup failed,RDS snapshot failed due to storage limit. Manual intervention needed.,Database,N/A - Ticket still open,P2 - High,2026-02-11 22:00:00,DBA Global,In Progress
TKT-1011,USR-9943,Login page throwing 500 error,Users reporting internal server error when clicking the login button on the portal.,Application,N/A - Ticket still open,P1 - Critical,2026-03-14 04:00:00,App Support Tier 2,Open
TKT-1012,USR-5362,EBS volume snapshot timeout,Backup job for the data volume is timing out during the finalization phase.,storage,Coordinated with ISP to resolve routing issue.,P3 - Medium,2026-01-18 11:00:00,SAN/Storage Team,Resolved
TKT-1013,USR-6990,Firewall rule blocking Port 443,New load balancer is not receiving traffic; likely a Security Group or NACL issue.,Network,N/A - Ticket still open,P2 - High,2026-03-03 22:00:00,Network Engineering,In Progress
TKT-1014,USR-9266,Vulnerability scan finding - Log4j,Critical vulnerability detected on legacy server. Patching required.,Security,N/A - Ticket still open,P1 - Critical,2026-03-09 07:00:00,SOC (Security Operations Center),Open
TKT-1015,USR-5377,Password reset for SAP,User locked out after 3 failed attempts. Needs manual unlock and reset.,Access Management,Increased partition size by 50GB.,P4 - Low,2026-03-03 04:00:00,Identity & Access Management (IAM),Resolved
TKT-1016,USR-8470,EBS volume snapshot timeout,Backup job for the data volume is timing out during the finalization phase.,storage,N/A - Ticket still open,P3 - Medium,2026-03-06 08:00:00,SAN/Storage Team,In Progress
TKT-1017,USR-6592,VPN connection dropped,Office-to-Cloud VPN tunnel is down. Traffic is not routing via the gateway.,Network,Coordinated with ISP to resolve routing issue.,P1 - Critical,2026-02-10 06:00:00,Network Engineering,Resolved
TKT-1018,USR-7263,Memory leak in API service,Pod restarts occurring every 2 hours due to OOM kill on the 'auth-service'.,Application,N/A - Ticket still open,P2 - High,2026-03-14 04:00:00,App Support Tier 2,In Progress
TKT-1019,USR-9009,Memory leak in API service,Pod restarts occurring every 2 hours due to OOM kill on the 'auth-service'.,Application,Reset credentials and sent encrypted link to user.,P2 - High,2026-01-09 13:00:00,App Support Tier 2,Closed
TKT-1020,USR-9962,Weekly backup failed,RDS snapshot failed due to storage limit. Manual intervention needed.,Database,N/A - Ticket still open,P2 - High,2026-03-19 05:00:00,DBA Global,In Progress
TKT-1021,USR-5137,Unauthorized login attempt detected,Multiple failed login attempts from an unknown IP address range in Eastern Europe.,Security,N/A - Ticket still open,P1 - Critical,2026-02-15 05:00:00,SOC (Security Operations Center),Open
TKT-1022,USR-9718,SSO Integration failing,Users getting 'SAML Token Invalid' error when trying to access Jira.,Access Management,N/A - Ticket still open,P2 - High,2026-01-21 00:00:00,Identity & Access Management (IAM),Open
TKT-1023,USR-8435,Slow query on transactions table,SELECT queries taking more than 10 seconds to complete on the production Postgres instance.,Database,N/A - Ticket still open,P3 - Medium,2026-01-04 10:00:00,DBA Global,In Progress
TKT-1024,USR-5877,NFS Mount point stale,The /mnt/shared volume is showing as stale on all worker nodes.,storage,Applied database index to optimize query performance.,P2 - High,2026-02-04 18:00:00,SAN/Storage Team,Resolved
TKT-1025,USR-7831,S3 Bucket permissions mismatch,Public access blocked but internal lambda cannot read from the 'uploads' bucket.,storage,N/A - Ticket still open,P3 - Medium,2026-02-18 17:00:00,SAN/Storage Team,Open
TKT-1026,USR-5318,Weekly backup failed,RDS snapshot failed due to storage limit. Manual intervention needed.,Database,Applied database index to optimize query performance.,P2 - High,2026-03-28 10:00:00,DBA Global,Closed
TKT-1027,USR-7958,VPN connection dropped,Office-to-Cloud VPN tunnel is down. Traffic is not routing via the gateway.,Network,N/A - Ticket still open,P1 - Critical,2026-01-04 17:00:00,Network Engineering,In Progress
TKT-1028,USR-9023,VPN connection dropped,Office-to-Cloud VPN tunnel is down. Traffic is not routing via the gateway.,Network,Coordinated with ISP to resolve routing issue.,P1 - Critical,2026-03-05 18:00:00,Network Engineering,Closed
TKT-1029,USR-9003,Unauthorized login attempt detected,Multiple failed login attempts from an unknown IP address range in Eastern Europe.,Security,N/A - Ticket still open,P1 - Critical,2026-02-20 06:00:00,SOC (Security Operations Center),Open
TKT-1030,USR-5786,Firewall rule blocking Port 443,New load balancer is not receiving traffic; likely a Security Group or NACL issue.,Network,Applied database index to optimize query performance.,P2 - High,2026-02-20 17:00:00,Network Engineering,Closed
TKT-1031,USR-7473,Slow query on transactions table,SELECT queries taking more than 10 seconds to complete on the production Postgres instance.,Database,N/A - Ticket still open,P3 - Medium,2026-03-31 21:00:00,DBA Global,Open
TKT-1032,USR-8189,S3 Bucket permissions mismatch,Public access blocked but internal lambda cannot read from the 'uploads' bucket.,storage,Reset credentials and sent encrypted link to user.,P3 - Medium,2026-03-26 17:00:00,SAN/Storage Team,Closed
TKT-1033,USR-9210,NFS Mount point stale,The /mnt/shared volume is showing as stale on all worker nodes.,storage,Reset credentials and sent encrypted link to user.,P2 - High,2026-03-20 18:00:00,SAN/Storage Team,Resolved
TKT-1034,USR-6503,SSO Integration failing,Users getting 'SAML Token Invalid' error when trying to access Jira.,Access Management,N/A - Ticket still open,P2 - High,2026-03-06 08:00:00,Identity & Access Management (IAM),Open
TKT-1035,USR-5835,Password reset for SAP,User locked out after 3 failed attempts. Needs manual unlock and reset.,Access Management,Restarted service and cleared cache.,P4 - Low,2026-01-31 04:00:00,Identity & Access Management (IAM),Resolved
TKT-1036,USR-8911,New hire onboarding - AD Access,New developer needs access to GitHub and AWS Sandbox environments.,Access Management,Updated Security Group rules to allow traffic.,P3 - Medium,2026-02-14 13:00:00,Identity & Access Management (IAM),Resolved
TKT-1037,USR-7284,SSL Certificate expiring soon,The wildcard certificate for *.internal.com expires in 3 days.,Security,Reset credentials and sent encrypted link to user.,P2 - High,2026-01-11 17:00:00,SOC (Security Operations Center),Resolved
TKT-1038,USR-6062,Weekly backup failed,RDS snapshot failed due to storage limit. Manual intervention needed.,Database,Patched system to latest stable version.,P2 - High,2026-04-01 10:00:00,DBA Global,Resolved
TKT-1039,USR-6111,Disk space critical on /var/log,Free space is below 5% on the logging partition. Need urgent cleanup.,Infrastructure,Fixed race condition in the codebase.,P3 - Medium,2026-01-13 08:00:00,Cloud Ops Team,Closed
TKT-1040,USR-8687,Memory leak in API service,Pod restarts occurring every 2 hours due to OOM kill on the 'auth-service'.,Application,N/A - Ticket still open,P2 - High,2026-03-25 11:00:00,App Support Tier 2,Open
TKT-1041,USR-5260,Memory leak in API service,Pod restarts occurring every 2 hours due to OOM kill on the 'auth-service'.,Application,N/A - Ticket still open,P2 - High,2026-03-11 10:00:00,App Support Tier 2,Open
TKT-1042,USR-8968,Unauthorized login attempt detected,Multiple failed login attempts from an unknown IP address range in Eastern Europe.,Security,N/A - Ticket still open,P1 - Critical,2026-01-07 10:00:00,SOC (Security Operations Center),Open
TKT-1043,USR-6618,Vulnerability scan finding - Log4j,Critical vulnerability detected on legacy server. Patching required.,Security,Reset credentials and sent encrypted link to user.,P1 - Critical,2026-01-24 00:00:00,SOC (Security Operations Center),Resolved
TKT-1044,USR-7090,VPN connection dropped,Office-to-Cloud VPN tunnel is down. Traffic is not routing via the gateway.,Network,N/A - Ticket still open,P1 - Critical,2026-01-12 13:00:00,Network Engineering,Open
TKT-1045,USR-7672,Auto-scaling group failing to launch,New instances are being terminated immediately after launch due to IAM role mismatch.,Infrastructure,Patched system to latest stable version.,P2 - High,2026-03-15 04:00:00,Cloud Ops Team,Closed
TKT-1046,USR-7473,Login page throwing 500 error,Users reporting internal server error when clicking the login button on the portal.,Application,N/A - Ticket still open,P1 - Critical,2026-03-22 13:00:00,App Support Tier 2,In Progress
TKT-1047,USR-6745,SSL Certificate expiring soon,The wildcard certificate for *.internal.com expires in 3 days.,Security,N/A - Ticket still open,P2 - High,2026-02-05 13:00:00,SOC (Security Operations Center),Open
TKT-1048,USR-8501,S3 Bucket permissions mismatch,Public access blocked but internal lambda cannot read from the 'uploads' bucket.,storage,N/A - Ticket still open,P3 - Medium,2026-01-14 11:00:00,SAN/Storage Team,In Progress
TKT-1049,USR-5185,Server 71 unreachable in VPC,The EC2 instance in the production subnet is not responding to health checks. SSH timed out.,Infrastructure,N/A - Ticket still open,P2 - High,2026-03-04 08:00:00,Cloud Ops Team,In Progress
TKT-1050,USR-7414,Weekly backup failed,RDS snapshot failed due to storage limit. Manual intervention needed.,Database,N/A - Ticket still open,P2 - High,2026-01-08 05:00:00,DBA Global,In Progress
TKT-1051,USR-7560,SSO Integration failing,Users getting 'SAML Token Invalid' error when trying to access Jira.,Access Management,Coordinated with ISP to resolve routing issue.,P2 - High,2026-02-13 01:00:00,Identity & Access Management (IAM),Resolved
TKT-1052,USR-9354,Latency spikes in region us-east-1,Noticeable lag in cross-AZ communication within the production VPC.,Network,Restarted service and cleared cache.,P3 - Medium,2026-01-11 23:00:00,Network Engineering,Resolved
TKT-1053,USR-7356,New hire onboarding - AD Access,New developer needs access to GitHub and AWS Sandbox environments.,Access Management,Fixed race condition in the codebase.,P3 - Medium,2026-01-28 12:00:00,Identity & Access Management (IAM),Resolved
TKT-1054,USR-8189,Latency spikes in region us-east-1,Noticeable lag in cross-AZ communication within the production VPC.,Network,Coordinated with ISP to resolve routing issue.,P3 - Medium,2026-01-19 19:00:00,Network Engineering,Resolved
TKT-1055,USR-7455,New hire onboarding - AD Access,New developer needs access to GitHub and AWS Sandbox environments.,Access Management,Fixed race condition in the codebase.,P3 - Medium,2026-01-26 04:00:00,Identity & Access Management (IAM),Resolved
TKT-1056,USR-6748,Latency spikes in region us-east-1,Noticeable lag in cross-AZ communication within the production VPC.,Network,Reset credentials and sent encrypted link to user.,P3 - Medium,2026-01-14 13:00:00,Network Engineering,Closed
TKT-1057,USR-8546,NFS Mount point stale,The /mnt/shared volume is showing as stale on all worker nodes.,storage,Restarted service and cleared cache.,P2 - High,2026-02-07 04:00:00,SAN/Storage Team,Closed
TKT-1058,USR-8524,Vulnerability scan finding - Log4j,Critical vulnerability detected on legacy server. Patching required.,Security,N/A - Ticket still open,P1 - Critical,2026-03-24 17:00:00,SOC (Security Operations Center),In Progress
TKT-1059,USR-7393,Login page throwing 500 error,Users reporting internal server error when clicking the login button on the portal.,Application,Fixed race condition in the codebase.,P1 - Critical,2026-03-13 22:00:00,App Support Tier 2,Closed
TKT-1060,USR-5106,Memory leak in API service,Pod restarts occurring every 2 hours due to OOM kill on the 'auth-service'.,Application,N/A - Ticket still open,P2 - High,2026-02-09 03:00:00,App Support Tier 2,In Progress
TKT-1061,USR-5549,Password reset for SAP,User locked out after 3 failed attempts. Needs manual unlock and reset.,Access Management,Applied database index to optimize query performance.,P4 - Low,2026-01-14 12:00:00,Identity & Access Management (IAM),Resolved
TKT-1062,USR-9080,VPN connection dropped,Office-to-Cloud VPN tunnel is down. Traffic is not routing via the gateway.,Network,N/A - Ticket still open,P1 - Critical,2026-03-11 22:00:00,Network Engineering,Open
TKT-1063,USR-8893,Login page throwing 500 error,Users reporting internal server error when clicking the login button on the portal.,Application,N/A - Ticket still open,P1 - Critical,2026-03-10 11:00:00,App Support Tier 2,Open
TKT-1064,USR-6861,New hire onboarding - AD Access,New developer needs access to GitHub and AWS Sandbox environments.,Access Management,Increased partition size by 50GB.,P3 - Medium,2026-02-20 21:00:00,Identity & Access Management (IAM),Closed
TKT-1065,USR-8732,Login page throwing 500 error,Users reporting internal server error when clicking the login button on the portal.,Application,Applied database index to optimize query performance.,P1 - Critical,2026-03-05 06:00:00,App Support Tier 2,Resolved
TKT-1066,USR-6963,New hire onboarding - AD Access,New developer needs access to GitHub and AWS Sandbox environments.,Access Management,N/A - Ticket still open,P3 - Medium,2026-03-01 15:00:00,Identity & Access Management (IAM),In Progress
TKT-1067,USR-6895,S3 Bucket permissions mismatch,Public access blocked but internal lambda cannot read from the 'uploads' bucket.,storage,N/A - Ticket still open,P3 - Medium,2026-03-30 19:00:00,SAN/Storage Team,In Progress
TKT-1068,USR-8796,Latency spikes in region us-east-1,Noticeable lag in cross-AZ communication within the production VPC.,Network,Applied database index to optimize query performance.,P3 - Medium,2026-01-26 15:00:00,Network Engineering,Resolved
TKT-1069,USR-6396,Login page throwing 500 error,Users reporting internal server error when clicking the login button on the portal.,Application,N/A - Ticket still open,P1 - Critical,2026-03-01 05:00:00,App Support Tier 2,Open
TKT-1070,USR-7154,Password reset for SAP,User locked out after 3 failed attempts. Needs manual unlock and reset.,Access Management,N/A - Ticket still open,P4 - Low,2026-01-09 03:00:00,Identity & Access Management (IAM),Open
TKT-1071,USR-7056,Server 77 unreachable in VPC,The EC2 instance in the production subnet is not responding to health checks. SSH timed out.,Infrastructure,N/A - Ticket still open,P2 - High,2026-03-09 09:00:00,Cloud Ops Team,In Progress
TKT-1072,USR-9143,NFS Mount point stale,The /mnt/shared volume is showing as stale on all worker nodes.,storage,Increased partition size by 50GB.,P2 - High,2026-03-28 21:00:00,SAN/Storage Team,Closed
TKT-1073,USR-9953,Slow query on transactions table,SELECT queries taking more than 10 seconds to complete on the production Postgres instance.,Database,Increased partition size by 50GB.,P3 - Medium,2026-03-08 10:00:00,DBA Global,Closed
TKT-1074,USR-7331,Vulnerability scan finding - Log4j,Critical vulnerability detected on legacy server. Patching required.,Security,N/A - Ticket still open,P1 - Critical,2026-01-30 16:00:00,SOC (Security Operations Center),In Progress
